year,run,addiction_rate,mean_debt,pct_over_50
1995,0,0.101,9.847202970606785,0.0
1996,0,0.197,33.117623772687615,0.0
1997,0,0.262,64.86999291198092,0.004
1998,0,0.335,108.90068218828074,0.014
1999,0,0.394,169.94338258340989,0.026
2000,0,0.441,236.65194430557963,0.059
2001,0,0.487,323.93949395638583,0.096
2002,0,0.518,419.8314204432068,0.148
2003,0,0.559,528.8422379004846,0.181
2004,0,0.594,658.258540580805,0.231
2005,0,0.626,798.6794303438589,0.28
2006,0,0.657,955.2332880952994,0.331
2007,0,0.69,1136.5863926864536,0.381
2008,0,0.716,1323.9972474885346,0.426
2009,0,0.737,1541.0766007417628,0.462
2010,0,0.765,1768.3755693403057,0.509
2011,0,0.782,2014.8105177710877,0.539
2012,0,0.799,2269.6663002233736,0.573
2013,0,0.815,2545.2795747992377,0.596
2014,0,0.835,2826.029787122477,0.617
2015,0,0.847,3134.995090747017,0.651
2016,0,0.865,3456.7895248413683,0.675
2017,0,0.879,3786.658433766635,0.693
2018,0,0.888,4121.15890846938,0.713
2019,0,0.897,4468.486784687042,0.734
2020,0,0.911,4835.037376148965,0.747
2021,0,0.919,5218.0438222641815,0.768
2022,0,0.924,5597.181822955441,0.784
2023,0,0.93,5973.855223791718,0.797
2024,0,0.935,6341.917886975259,0.811
2025,0,0.943,6719.251121785753,0.826
1995,1,0.105,7.72747817366683,0.0
1996,1,0.178,28.6640739908823,0.0
1997,1,0.256,64.45659263930727,0.005
1998,1,0.323,110.19375071076016,0.013
1999,1,0.377,167.17951703419897,0.029
2000,1,0.441,239.0414740679021,0.063
2001,1,0.488,322.50692538238906,0.094
2002,1,0.536,413.5996447731537,0.135
2003,1,0.582,532.5272080441064,0.184
2004,1,0.607,661.0829455623689,0.237
2005,1,0.636,800.7503901993744,0.283
2006,1,0.665,962.1816081201658,0.337
2007,1,0.688,1137.8425235624154,0.378
2008,1,0.711,1332.8673734115894,0.432
2009,1,0.726,1533.0779320078557,0.472
2010,1,0.747,1751.7585660263749,0.508
2011,1,0.765,1992.0502927465648,0.542
2012,1,0.788,2245.1121451240124,0.58
2013,1,0.811,2524.3831675488636,0.607
2014,1,0.837,2818.9172650411865,0.635
2015,1,0.855,3125.2903270766205,0.66
2016,1,0.866,3451.426545938587,0.682
2017,1,0.877,3784.301295134452,0.698
2018,1,0.886,4132.83555609896,0.721
2019,1,0.899,4485.871047022172,0.741
2020,1,0.907,4843.615652864512,0.761
2021,1,0.917,5218.736250233542,0.773
2022,1,0.926,5592.958662644217,0.789
2023,1,0.932,5970.262129956756,0.804
2024,1,0.941,6352.798024803046,0.816
2025,1,0.945,6722.94784858408,0.824
1995,2,0.093,12.578728367548203,0.0
1996,2,0.183,33.592455545946244,0.004
1997,2,0.257,63.4389389463581,0.008
1998,2,0.326,107.8192849907633,0.02
1999,2,0.392,166.3758290815897,0.043
2000,2,0.451,237.51918718974338,0.063
2001,2,0.493,318.3636368366098,0.086
2002,2,0.53,418.38624113451976,0.128
2003,2,0.58,539.2249147428199,0.171
2004,2,0.616,676.7907164171869,0.222
2005,2,0.648,828.1719832177095,0.275
2006,2,0.675,992.1467884119099,0.335
2007,2,0.707,1170.9203777139946,0.398
2008,2,0.732,1376.5108086062019,0.447
2009,2,0.751,1594.9784780558105,0.488
2010,2,0.772,1826.025809233279,0.524
2011,2,0.795,2069.2929820773616,0.573
2012,2,0.816,2336.9150208783285,0.606
2013,2,0.829,2610.7840359954553,0.632
2014,2,0.848,2905.1491036703505,0.663
2015,2,0.863,3222.1259931823315,0.68
2016,2,0.877,3540.726984328874,0.701
2017,2,0.892,3876.9480913618145,0.716
2018,2,0.898,4232.164053774139,0.738
2019,2,0.903,4582.840992878467,0.759
2020,2,0.921,4947.177083154504,0.775
2021,2,0.93,5329.4124783221105,0.785
2022,2,0.935,5701.40378742237,0.801
2023,2,0.944,6092.38217852891,0.819
2024,2,0.95,6479.807080656485,0.836
2025,2,0.955,6867.140524059242,0.846
1995,3,0.115,13.227153136181123,0.0
1996,3,0.204,35.49957799127441,0.001
1997,3,0.276,70.24243604308623,0.005
1998,3,0.35,120.0163814260269,0.019
1999,3,0.402,186.23081093365408,0.039
2000,3,0.461,268.17579420243635,0.072
2001,3,0.508,361.3181678241731,0.115
2002,3,0.553,461.45353233186194,0.165
2003,3,0.593,576.6712490766133,0.203
2004,3,0.619,711.6500739519429,0.254
2005,3,0.64,852.7364587493182,0.306
2006,3,0.671,1030.2793301449708,0.358
2007,3,0.699,1214.9343411395496,0.396
2008,3,0.723,1404.4643248175796,0.434
2009,3,0.744,1606.4455790274492,0.472
2010,3,0.763,1836.3866569524087,0.512
2011,3,0.781,2077.6626247266563,0.548
2012,3,0.797,2338.6150564428067,0.583
2013,3,0.82,2610.6777997880135,0.608
2014,3,0.839,2903.0354899058616,0.646
2015,3,0.853,3208.656510487769,0.66
2016,3,0.867,3532.7858610861035,0.68
2017,3,0.883,3861.85569864546,0.699
2018,3,0.903,4205.000783834777,0.717
2019,3,0.916,4564.57390319425,0.74
2020,3,0.921,4925.8222720444555,0.749
2021,3,0.931,5302.069423986271,0.769
2022,3,0.936,5669.388613082134,0.786
2023,3,0.947,6055.533837440301,0.8
2024,3,0.95,6435.268179019707,0.813
2025,3,0.956,6807.118180250223,0.824
1995,4,0.135,16.88865214352928,0.0
1996,4,0.213,43.69736057537626,0.003
1997,4,0.285,89.4691548740323,0.01
1998,4,0.349,139.9060052723635,0.029
1999,4,0.405,204.00729233294715,0.049
2000,4,0.465,281.7479498606868,0.076
2001,4,0.51,374.8094815856514,0.122
2002,4,0.549,482.1886161380483,0.156
2003,4,0.579,596.7042494726313,0.2
2004,4,0.607,722.7240740365426,0.25
2005,4,0.635,864.6455767607624,0.3
2006,4,0.672,1032.1855230476078,0.353
2007,4,0.696,1210.4813050685134,0.403
2008,4,0.72,1402.1700652907532,0.454
2009,4,0.746,1613.5237149185646,0.483
2010,4,0.772,1849.1817406237674,0.518
2011,4,0.795,2088.519284162572,0.558
2012,4,0.808,2352.7488197333373,0.588
2013,4,0.826,2630.934457605497,0.613
2014,4,0.839,2923.9295462204395,0.639
2015,4,0.853,3226.372978606686,0.661
2016,4,0.868,3546.1482821980358,0.685
2017,4,0.883,3886.2704004819348,0.717
2018,4,0.899,4241.506296683136,0.738
2019,4,0.91,4602.0322099732775,0.76
2020,4,0.919,4963.457656011998,0.775
2021,4,0.925,5342.093400050139,0.783
2022,4,0.933,5710.068739540018,0.801
2023,4,0.937,6092.535205877637,0.813
2024,4,0.942,6482.536448457895,0.824
2025,4,0.948,6857.251402172331,0.832
1995,5,0.109,12.87695971033794,0.0
1996,5,0.189,37.63747145020278,0.002
1997,5,0.27,78.30349852817773,0.009
1998,5,0.343,125.7476945866715,0.02
1999,5,0.389,184.09691048794275,0.04
2000,5,0.44,254.8117605171955,0.064
2001,5,0.484,340.6129752154397,0.11
2002,5,0.525,447.91163581091155,0.142
2003,5,0.561,559.393324074175,0.194
2004,5,0.585,691.4927017618397,0.234
2005,5,0.627,830.9848156039521,0.286
2006,5,0.66,990.2160488604322,0.332
2007,5,0.693,1172.5967200646069,0.38
2008,5,0.719,1357.8515101301887,0.416
2009,5,0.737,1579.8924725056509,0.464
2010,5,0.764,1801.2103074538745,0.51
2011,5,0.785,2040.7472242452302,0.551
2012,5,0.813,2297.08551690843,0.586
2013,5,0.83,2572.4022007625344,0.622
2014,5,0.846,2854.7322650546303,0.648
2015,5,0.863,3163.0521488754034,0.666
2016,5,0.874,3482.0965857727556,0.69
2017,5,0.885,3814.9722976975695,0.704
2018,5,0.895,4164.463886259895,0.725
2019,5,0.904,4518.3115276357385,0.748
2020,5,0.91,4878.2318401149505,0.763
2021,5,0.921,5243.590346505359,0.781
2022,5,0.93,5616.527386745792,0.801
2023,5,0.938,6002.850984014159,0.81
2024,5,0.944,6380.353347562863,0.821
2025,5,0.95,6757.824096992196,0.829
1995,6,0.12,16.380479032394504,0.0
1996,6,0.204,44.36131410127625,0.003
1997,6,0.279,82.84172549537844,0.012
1998,6,0.341,131.95327867824952,0.031
1999,6,0.408,204.6716515185481,0.055
2000,6,0.455,288.03350406636343,0.089
2001,6,0.495,384.7697728203528,0.127
2002,6,0.526,493.2108816324561,0.164
2003,6,0.562,611.4899102708853,0.224
2004,6,0.591,746.9973039917763,0.261
2005,6,0.626,899.6025636398573,0.304
2006,6,0.66,1057.9557990978626,0.348
2007,6,0.691,1252.8109726427438,0.394
2008,6,0.71,1457.9013210333442,0.441
2009,6,0.74,1681.651696431387,0.481
2010,6,0.765,1920.3026230710693,0.515
2011,6,0.783,2169.0075396995794,0.552
2012,6,0.802,2445.00477613445,0.585
2013,6,0.822,2727.656148231824,0.617
2014,6,0.832,3033.4407636130145,0.639
2015,6,0.852,3355.796365420638,0.675
2016,6,0.868,3698.4229871976613,0.698
2017,6,0.875,4033.563005870527,0.72
2018,6,0.888,4384.439566036157,0.738
2019,6,0.897,4746.954131465942,0.757
2020,6,0.909,5116.702882536665,0.769
2021,6,0.922,5502.632576434288,0.777
2022,6,0.934,5907.267270179402,0.797
2023,6,0.947,6300.002888324945,0.808
2024,6,0.953,6697.083177423796,0.816
2025,6,0.959,7093.036765296021,0.825
1995,7,0.108,16.46508316921787,0.0
1996,7,0.208,45.83102736859916,0.0
1997,7,0.298,92.32504876654511,0.01
1998,7,0.367,145.54104900779907,0.029
1999,7,0.423,204.91324866551818,0.052
2000,7,0.478,276.7833733523779,0.087
2001,7,0.535,367.9249991834104,0.119
2002,7,0.574,481.91479264539674,0.159
2003,7,0.614,608.7043605318763,0.201
2004,7,0.651,750.0051071460292,0.258
2005,7,0.675,906.1577563401926,0.312
2006,7,0.696,1081.9468853247731,0.37
2007,7,0.717,1267.7572369468771,0.423
2008,7,0.741,1470.6067084336119,0.463
2009,7,0.76,1677.380332181886,0.504
2010,7,0.774,1903.8295147395945,0.545
2011,7,0.794,2160.435870838302,0.574
2012,7,0.814,2431.537603598481,0.609
2013,7,0.836,2707.8478520328968,0.629
2014,7,0.844,2996.5076186780984,0.658
2015,7,0.859,3313.5311333626814,0.689
2016,7,0.882,3645.2061234351677,0.713
2017,7,0.891,3988.6700813229504,0.743
2018,7,0.9,4339.11568056944,0.76
2019,7,0.913,4700.979091804933,0.781
2020,7,0.922,5068.07879400156,0.796
2021,7,0.929,5450.2639325605305,0.813
2022,7,0.934,5832.56886126008,0.817
2023,7,0.942,6215.5594312397325,0.833
2024,7,0.948,6614.535492160171,0.846
2025,7,0.954,7000.702386651434,0.856
1995,8,0.093,10.48215991635732,0.0
1996,8,0.173,26.8016908239987,0.003
1997,8,0.239,55.44363077182327,0.007
1998,8,0.32,96.16036813508606,0.015
1999,8,0.383,155.78820982685895,0.034
2000,8,0.436,224.88617799323094,0.051
2001,8,0.488,305.0633207538501,0.091
2002,8,0.534,401.509210337062,0.126
2003,8,0.568,519.9569441193858,0.161
2004,8,0.604,652.6401974743011,0.219
2005,8,0.637,807.1979847626833,0.271
2006,8,0.666,963.1883761014496,0.329
2007,8,0.695,1140.9976639814595,0.381
2008,8,0.718,1332.5192505776126,0.433
2009,8,0.736,1535.609637547111,0.486
2010,8,0.764,1765.7048682954116,0.517
2011,8,0.788,2016.9029429004813,0.559
2012,8,0.809,2265.6870905446763,0.584
2013,8,0.823,2531.353157942992,0.608
2014,8,0.846,2821.123225255714,0.644
2015,8,0.861,3116.7620993697133,0.663
2016,8,0.875,3438.0192226025815,0.69
2017,8,0.885,3749.129957995375,0.714
2018,8,0.895,4089.825761142191,0.729
2019,8,0.902,4442.645460096566,0.743
2020,8,0.909,4809.574169294145,0.763
2021,8,0.917,5174.250606089096,0.79
2022,8,0.93,5555.663131582722,0.803
2023,8,0.941,5947.232066694034,0.821
2024,8,0.943,6339.988165092871,0.826
2025,8,0.95,6721.428872610986,0.834
1995,9,0.118,12.040061067290596,0.0
1996,9,0.213,40.39409175781401,0.003
1997,9,0.294,72.67869387804377,0.004
1998,9,0.362,122.2375866179117,0.019
1999,9,0.431,187.2536187216656,0.046
2000,9,0.497,270.0667443856181,0.074
2001,9,0.538,367.3991965291613,0.117
2002,9,0.574,472.68156407123644,0.148
2003,9,0.607,597.2266216257182,0.207
2004,9,0.639,744.0264418230695,0.256
2005,9,0.672,897.3759328437001,0.318
2006,9,0.693,1068.0765599444983,0.372
2007,9,0.723,1254.269981727641,0.42
2008,9,0.74,1457.8675453327974,0.457
2009,9,0.773,1680.2084612964832,0.497
2010,9,0.792,1911.7034605710926,0.549
2011,9,0.815,2167.6483568470253,0.585
2012,9,0.833,2437.7245078194705,0.621
2013,9,0.853,2736.14754103747,0.651
2014,9,0.865,3040.108120142113,0.677
2015,9,0.88,3360.6720087026592,0.705
2016,9,0.889,3687.380587802449,0.725
2017,9,0.899,4039.1607324626057,0.75
2018,9,0.912,4391.182747508616,0.77
2019,9,0.922,4761.069019553911,0.789
2020,9,0.928,5134.025992380915,0.804
2021,9,0.934,5520.988759771327,0.814
2022,9,0.943,5905.875609495469,0.824
2023,9,0.946,6304.017743636107,0.834
2024,9,0.95,6698.751986348365,0.84
2025,9,0.953,7096.756433249798,0.849
1995,10,0.105,12.831122729391199,0.0
1996,10,0.198,39.74482560167194,0.0
1997,10,0.287,74.49342362890306,0.007
1998,10,0.35,126.01781038748096,0.021
1999,10,0.414,189.25241371645498,0.044
2000,10,0.464,266.59205481578687,0.07
2001,10,0.514,358.67505012147484,0.114
2002,10,0.545,467.4874886362457,0.158
2003,10,0.573,579.348427309498,0.207
2004,10,0.608,711.3755767412416,0.266
2005,10,0.634,865.6888078111587,0.319
2006,10,0.658,1030.1291860904153,0.363
2007,10,0.693,1211.3982322392542,0.399
2008,10,0.72,1412.2738203508775,0.445
2009,10,0.74,1630.9508024387314,0.48
2010,10,0.765,1860.6226161743073,0.531
2011,10,0.779,2106.5274016091553,0.561
2012,10,0.797,2371.8106266782142,0.583
2013,10,0.816,2654.2689751176235,0.609
2014,10,0.831,2940.4305761349424,0.637
2015,10,0.844,3245.622564524595,0.661
2016,10,0.861,3570.8877839960533,0.689
2017,10,0.876,3895.2910534845237,0.708
2018,10,0.9,4250.743287442581,0.73
2019,10,0.908,4614.687656670243,0.744
2020,10,0.913,4975.941854152783,0.764
2021,10,0.925,5364.878754325947,0.777
2022,10,0.933,5737.398429335108,0.791
2023,10,0.943,6119.959920529662,0.807
2024,10,0.951,6518.105305190383,0.819
2025,10,0.952,6906.554967469042,0.827
1995,11,0.095,13.93929925292019,0.0
1996,11,0.186,45.12622505696331,0.004
1997,11,0.257,76.68019148703597,0.013
1998,11,0.342,125.42729756561623,0.03
1999,11,0.405,187.81571795509115,0.054
2000,11,0.458,263.92171900316674,0.082
2001,11,0.51,354.8181397843863,0.117
2002,11,0.547,469.20807822737515,0.158
2003,11,0.58,585.3721062911716,0.196
2004,11,0.624,723.6149899936847,0.239
2005,11,0.651,881.1890588658501,0.304
2006,11,0.673,1041.2821905784147,0.366
2007,11,0.703,1219.7688281655785,0.402
2008,11,0.729,1411.645544684815,0.449
2009,11,0.755,1630.1456880379542,0.481
2010,11,0.78,1864.9386539944828,0.526
2011,11,0.797,2112.7371619829337,0.554
2012,11,0.808,2373.047088821808,0.584
2013,11,0.825,2649.626020503774,0.617
2014,11,0.844,2936.7444054961843,0.64
2015,11,0.859,3235.68369920517,0.661
2016,11,0.868,3558.121052476653,0.69
2017,11,0.884,3896.495840509301,0.717
2018,11,0.896,4248.656438485092,0.736
2019,11,0.912,4607.303519497471,0.752
2020,11,0.924,4967.247349371087,0.78
2021,11,0.932,5354.668029223928,0.788
2022,11,0.941,5738.269740707154,0.799
2023,11,0.948,6132.596424682011,0.813
2024,11,0.957,6507.310382901689,0.827
2025,11,0.962,6902.012951727311,0.837
1995,12,0.112,14.908671289990398,0.0
1996,12,0.206,41.64027777436051,0.003
1997,12,0.289,78.78508791883296,0.007
1998,12,0.349,128.7051985502754,0.022
1999,12,0.403,190.08809582506618,0.045
2000,12,0.457,268.1949068807042,0.077
2001,12,0.509,353.62028242178565,0.121
2002,12,0.559,460.94603976297867,0.16
2003,12,0.597,590.7787695600682,0.213
2004,12,0.625,736.2198871810264,0.264
2005,12,0.654,889.5819849660646,0.312
2006,12,0.679,1054.9603300219408,0.36
2007,12,0.706,1237.0432755560573,0.394
2008,12,0.728,1425.221082610791,0.448
2009,12,0.749,1646.3044024895253,0.486
2010,12,0.77,1875.2710560935705,0.524
2011,12,0.792,2115.2358983860695,0.559
2012,12,0.809,2386.269475504579,0.6
2013,12,0.822,2664.5216783705737,0.624
2014,12,0.836,2956.970375303047,0.653
2015,12,0.848,3262.9334960596557,0.682
2016,12,0.868,3595.6215447108393,0.71
2017,12,0.884,3944.250335398065,0.73
2018,12,0.894,4295.403210065363,0.744
2019,12,0.901,4657.7235391567965,0.762
2020,12,0.917,5025.750325613668,0.768
2021,12,0.928,5408.690446216639,0.779
2022,12,0.935,5777.579877392614,0.791
2023,12,0.944,6168.699412980172,0.809
2024,12,0.954,6555.641049589696,0.815
2025,12,0.958,6949.824857735238,0.828
1995,13,0.116,13.46054167678397,0.0
1996,13,0.21,39.54321458044024,0.001
1997,13,0.277,77.45943716803126,0.009
1998,13,0.349,126.05502083348885,0.022
1999,13,0.408,185.60975756257292,0.045
2000,13,0.464,254.32894973684253,0.065
2001,13,0.511,350.3589399771611,0.114
2002,13,0.547,450.1445416071982,0.156
2003,13,0.586,573.9404457191646,0.207
2004,13,0.63,701.2812545768284,0.256
2005,13,0.653,853.3011266074903,0.309
2006,13,0.681,1015.2300781238929,0.353
2007,13,0.707,1192.2481340121474,0.394
2008,13,0.729,1380.7344877099545,0.435
2009,13,0.75,1602.1258716137256,0.482
2010,13,0.764,1834.2188511383463,0.518
2011,13,0.786,2085.289071839345,0.557
2012,13,0.801,2355.460373955818,0.597
2013,13,0.812,2651.4981210314004,0.632
2014,13,0.83,2941.17998550455,0.658
2015,13,0.846,3247.8199676759177,0.675
2016,13,0.856,3573.09519924179,0.695
2017,13,0.874,3907.8058544884793,0.713
2018,13,0.885,4253.490649823917,0.734
2019,13,0.894,4619.541734964805,0.75
2020,13,0.903,4976.15107405236,0.762
2021,13,0.917,5342.189296948718,0.778
2022,13,0.925,5718.085040194327,0.79
2023,13,0.934,6111.538429973195,0.808
2024,13,0.939,6495.501452740673,0.814
2025,13,0.945,6891.949594968699,0.826
1995,14,0.107,12.569874442490564,0.0
1996,14,0.183,37.96792545691607,0.001
1997,14,0.263,71.36137338936153,0.011
1998,14,0.336,117.89596857184928,0.018
1999,14,0.391,175.70159770978032,0.035
2000,14,0.443,245.3942419284859,0.065
2001,14,0.502,332.5460834670683,0.103
2002,14,0.538,423.63828843553284,0.137
2003,14,0.581,534.7510727270653,0.194
2004,14,0.61,662.6002987322602,0.236
2005,14,0.645,805.0823189159478,0.289
2006,14,0.67,966.1919952066125,0.326
2007,14,0.699,1148.0263029447651,0.379
2008,14,0.729,1348.9816868229648,0.432
2009,14,0.755,1561.9013669501883,0.467
2010,14,0.78,1791.0465194756339,0.511
2011,14,0.797,2043.183398718446,0.547
2012,14,0.819,2301.755927319243,0.573
2013,14,0.837,2574.4374934630355,0.604
2014,14,0.854,2852.986217232435,0.641
2015,14,0.867,3155.530358571065,0.671
2016,14,0.875,3477.364506745297,0.691
2017,14,0.885,3807.014626100528,0.71
2018,14,0.901,4148.127742274819,0.729
2019,14,0.914,4515.545694508888,0.744
2020,14,0.925,4860.489396562854,0.766
2021,14,0.935,5233.782225430675,0.78
2022,14,0.942,5602.966263994875,0.798
2023,14,0.947,5986.847468774586,0.812
2024,14,0.955,6375.461516884683,0.822
2025,14,0.958,6745.379296276209,0.831
1995,15,0.09,11.909780825788898,0.0
1996,15,0.184,37.019524466852445,0.003
1997,15,0.266,73.8580647789402,0.008
